job_title,company_name,job_image_urls,reviews,ratings,description
Information Technology Support Services,Product management,https://www.indeed.com/cmp/-/s/assets/afae67e17146f3d4/companyLogoPlaceholder.svg,1 review,4.0,"We’re a leading professional services firm, but what makes working at Deloitte unique? When you join us, you become connected. To inspiring people. To meaningful work with fascinating clients."
Human Resources & Staffing,Recruiting from Scratch,https://d2q79iu7y748jz.cloudfront.net/s/_logo/05b14e508963bb57c8c365b929695669,"11,492 reviews",3.9,"At PwC, it’s people + technology. In addition to positions in our audit, tax and consulting services, we are recruiting for a diverse range of products and technology roles."
Management & Consulting,Deloitte,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/64x64/fab965c362488456b1efebb1d35bae5f,"8,477 reviews",3.9,"At Thermo Fisher Scientific, our professionals develop critical solutions—and build rewarding careers."
Financial Services,PwC,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/64x64/9bd368668c567b1663b260b57f16d3aa,"4,234 reviews",3.5,Inspiring a Better Healthcare System: Our culture is guided by our core values which are woven into the fabric of every aspect of what we do
Pharmaceutical & Biotechnology,Thermo Fisher Scientific,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/64x64/65bd2e4bebb79b1432ac3277ffd57ae7,"1,438 reviews",3.0,"At Pearson, our purpose is simple: to add life to a lifetime of learning. Visit us at pearsonplc.com"
Healthcare,Change Healthcare,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/64x64/3045edcdd1ceecd9b7b0dbaac1473593,"2,956 reviews",3.7,"The American Heart Association is the nation’s oldest, largest voluntary organization devoted to be a relentless force for a world of longer, healthier lives"
Education,Pearson,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/64x64/411bb4dd07d2cb1c2d57536052af4414,793 reviews,3.8,Jerry saves customers time and money on car expenses. The company's artificial-intelligence- and machine-learning-optimized car insurance compare-and-buy service serves more than 1 million customers.
Grantmaking & Charitable Foundations,American Heart Association,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/64x64/ad3cb02d7b64b2b89cef3b06267ac5f0,25 reviews,3.5,"With 505,000 people serving clients in more than 120 countries, Accenture brings continuous innovation to help clients improve their performance and create lasting value across their enterprises."
Information Technology,Canonical,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/64x64/e7129ca8ee6a69a9f04ad5fd17b1d700,14 reviews,4.6,"At Wells Fargo, we provide opportunities that go beyond just your career. Whatever living a well life looks like to you, you'll find it here. Learn more at www.wellsfargojobs.com/well-life."
Insurance Agencies & Brokerages,Jerry,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/64x64/3c64236eae6ed895faf02a0db2d57aae,"23,371 reviews",4.0,CVS Health is a pharmacy innovation company with a simple and clear purpose: Helping people on their path to better health.
